G_ID,GDAY_DS,VISIT_KEY,HOME_KEY,HEADER_NO,GWEEK,STADIUM
20180324HHWO0,20180324,HH,WO,0,토,고척
20180324KTHT0,20180324,KT,HT,0,토,광주
20180324LGNC0,20180324,LG,NC,0,토,마산
20180324LTSK0,20180324,LT,SK,0,토,문학
20180324SSOB0,20180324,SS,OB,0,토,잠실
20180325HHWO0,20180325,HH,WO,0,일,고척
20180325KTHT0,20180325,KT,HT,0,일,광주
20180325LGNC0,20180325,LG,NC,0,일,마산
20180325LTSK0,20180325,LT,SK,0,일,문학
20180325SSOB0,20180325,SS,OB,0,일,잠실
20180327HHNC0,20180327,HH,NC,0,화,마산
20180327KTSK0,20180327,KT,SK,0,화,문학
20180327LGWO0,20180327,LG,WO,0,화,고척
20180327LTOB0,20180327,LT,OB,0,화,잠실
20180327SSHT0,20180327,SS,HT,0,화,광주
20180328HHNC0,20180328,HH,NC,0,수,마산
20180328KTSK0,20180328,KT,SK,0,수,문학
20180328LGWO0,20180328,LG,WO,0,수,고척
20180328LTOB0,20180328,LT,OB,0,수,잠실
20180328SSHT0,20180328,SS,HT,0,수,광주
20180329HHNC0,20180329,HH,NC,0,목,마산
20180329KTSK0,20180329,KT,SK,0,목,문학
20180329LGWO0,20180329,LG,WO,0,목,고척
20180329LTOB0,20180329,LT,OB,0,목,잠실
20180329SSHT0,20180329,SS,HT,0,목,광주
20180330HTLG0,20180330,HT,LG,0,금,잠실
20180330NCLT0,20180330,NC,LT,0,금,사직
20180330OBKT0,20180330,OB,KT,0,금,수원
20180330SKHH0,20180330,SK,HH,0,금,대전
20180330WOSS0,20180330,WO,SS,0,금,대구
20180331HTLG0,20180331,HT,LG,0,토,잠실
20180331NCLT0,20180331,NC,LT,0,토,사직
20180331OBKT0,20180331,OB,KT,0,토,수원
20180331SKHH0,20180331,SK,HH,0,토,대전
20180331WOSS0,20180331,WO,SS,0,토,대구
20180401HTLG0,20180401,HT,LG,0,일,잠실
20180401NCLT0,20180401,NC,LT,0,일,사직
20180401OBKT0,20180401,OB,KT,0,일,수원
20180401SKHH0,20180401,SK,HH,0,일,대전
20180401WOSS0,20180401,WO,SS,0,일,대구
20180403HTSK0,20180403,HT,SK,0,화,문학
20180403KTWO0,20180403,KT,WO,0,화,고척
20180403LGOB0,20180403,LG,OB,0,화,잠실
20180403LTHH0,20180403,LT,HH,0,화,대전
20180403SSNC0,20180403,SS,NC,0,화,마산
20180404HTSK0,20180404,HT,SK,0,수,문학
20180404KTWO0,20180404,KT,WO,0,수,고척
20180404LGOB0,20180404,LG,OB,0,수,잠실
20180404LTHH0,20180404,LT,HH,0,수,대전
20180404SSNC0,20180404,SS,NC,0,수,마산
20180405KTWO0,20180405,KT,WO,0,목,고척
20180405SSNC0,20180405,SS,NC,0,목,마산
